Package                  Version  
------------------------ ---------
backcall                 0.1.0    
beautifulsoup4           4.6.3    
cachetools               2.1.0    
certifi                  2018.8.24
chardet                  3.0.4    
decorator                4.3.0    
google-api-core          1.4.1    
google-auth              1.5.1    
google-cloud             0.34.0   
google-cloud-core        0.28.1   
google-cloud-storage     1.13.0   
google-resumable-media   0.3.1    
googleapis-common-protos 1.5.3    
idna                     2.7      
ipykernel                5.1.0    
ipython                  7.0.1    
ipython-genutils         0.2.0    
jedi                     0.13.1   
jupyter-client           5.2.3    
jupyter-core             4.4.0    
numpy                    1.15.2   
pandas                   0.23.4   
parso                    0.3.1    
pexpect                  4.6.0    
pickleshare              0.7.5    
pip                      18.1     
prompt-toolkit           2.0.6    
protobuf                 3.6.1    
ptyprocess               0.6.0    
pyasn1                   0.4.4    
pyasn1-modules           0.2.2    
Pygments                 2.2.0    
python-dateutil          2.7.3    
pytz                     2018.5   
pyzmq                    17.1.2   
requests                 2.19.1   
rsa                      4.0      
setuptools               40.4.3   
simplegeneric            0.8.1    
six                      1.11.0   
tornado                  5.1.1    
traitlets                4.3.2    
urllib3                  1.23     
wcwidth                  0.1.7    
wheel                    0.32.1   
